To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.3.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
No Android SDK found. Skipping Android module.
Local Arc not found. Cloning https://github.com/Anuken/Arc to a directory next to Mindustry is highly recommended, as jitpack is unreliable.

> Configure project :
Compiling with build: 'custom build'

> Task :annotations:clearCache
> Task :annotations:compileJava UP-TO-DATE
> Task :core:clearCache
> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :annotations:processResources UP-TO-DATE
> Task :annotations:classes UP-TO-DATE
> Task :annotations:jar UP-TO-DATE
> Task :core:kaptGenerateStubsKotlin SKIPPED
> Task :core:kaptKotlin UP-TO-DATE
> Task :core:compileKotlin SKIPPED
> Task :core:preGen UP-TO-DATE
> Task :core:compileJava UP-TO-DATE
> Task :core:processResources NO-SOURCE
> Task :core:classes UP-TO-DATE
> Task :core:jar UP-TO-DATE
> Task :tests:clearCache
> Task :tests:compileJava NO-SOURCE
> Task :tests:processResources NO-SOURCE
> Task :tests:classes UP-TO-DATE

Note: /workspace/repo/tests/src/test/java/DataAssetTests.java uses unchecked or unsafe operations.
> Task :tests:compileTestJava
Note: Recompile with -Xlint:unchecked for details.

> Task :tests:processTestResources
> Task :tests:testClasses
Caught exception: Couldn't poll for events, error = 4
Error while receiving file changes
net.rubygrapefruit.platform.NativeException: Couldn't poll for events, error = 4
	at org.gradle.fileevents.internal.AbstractNativeFileEventFunctions$NativeFileWatcher.executeRunLoop0(Native Method)
	at org.gradle.fileevents.internal.AbstractNativeFileEventFunctions$NativeFileWatcher.executeRunLoop(AbstractNativeFileEventFunctions.java:32)
	at org.gradle.fileevents.internal.AbstractFileEventFunctions$AbstractFileWatcher$1.run(AbstractFileEventFunctions.java:154)
> Task :tests:test

ApplicationTests > conveyorBench() STANDARD_OUT
    1842.9269ms to process 24702 items

DataAssetTests > noContentAddedWithError() STANDARD_OUT
    Error loading content: badblock.json: java.lang.IllegalArgumentException: Type not found: Bad
    	at mindustry.mod.ContentParser.resolve(ContentParser.java:1457)
    	at mindustry.mod.ContentParser.resolve(ContentParser.java:1429)
    	at mindustry.mod.ContentParser.lambda$new$3(ContentParser.java:591)
    	at mindustry.mod.ContentParser.parse(ContentParser.java:1042)
    	at mindustry.mod.DataPatcher.apply(DataPatcher.java:141)
    	at mindustry.mod.DataPatcher.apply(DataPatcher.java:89)
    	at mindustry.mod.DataManager.load(DataManager.java:226)
    	at DataAssetTests.loadContent(DataAssetTests.java:108)
    	at DataAssetTests.noContentAddedWithError(DataAssetTests.java:81)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
    	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:688)
    	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
    	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
    	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
    	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
    	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
    	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
    	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
